
if(registerNativeMethods(env, gClassNamea263c8a6ea81f1bbc1d6bc5aa0aa8e54f, gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f, getMethodNumber(gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab403d73a1a4e61bf5db682c05aa29d6e, gMethodab403d73a1a4e61bf5db682c05aa29d6e, getMethodNumber(gMethodab403d73a1a4e61bf5db682c05aa29d6e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9cfaf83ed3f55b1f750d5555b624819, gMethoda9cfaf83ed3f55b1f750d5555b624819, getMethodNumber(gMethoda9cfaf83ed3f55b1f750d5555b624819) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea61eea9799e45d8be43faf893ecd8991b, gMethoda61eea9799e45d8be43faf893ecd8991b, getMethodNumber(gMethoda61eea9799e45d8be43faf893ecd8991b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8b7f9d1f25fd935a48216f1f54286175, gMethoda8b7f9d1f25fd935a48216f1f54286175, getMethodNumber(gMethoda8b7f9d1f25fd935a48216f1f54286175) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea232487d890deaf3038cca5eafb4e977c, gMethoda232487d890deaf3038cca5eafb4e977c, getMethodNumber(gMethoda232487d890deaf3038cca5eafb4e977c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf51c475ee457266ff1739a7f908c4314, gMethodaf51c475ee457266ff1739a7f908c4314, getMethodNumber(gMethodaf51c475ee457266ff1739a7f908c4314) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabc8225179aa6e357c4ab6b3890539308, gMethodabc8225179aa6e357c4ab6b3890539308, getMethodNumber(gMethodabc8225179aa6e357c4ab6b3890539308) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaed21b5a7b9d13d140dae0a5eaf2f276b, gMethodaed21b5a7b9d13d140dae0a5eaf2f276b, getMethodNumber(gMethodaed21b5a7b9d13d140dae0a5eaf2f276b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadf1c993ecb59284bf734012b2b4f2e0f, gMethodadf1c993ecb59284bf734012b2b4f2e0f, getMethodNumber(gMethodadf1c993ecb59284bf734012b2b4f2e0f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafd5a37daa7fb1163b259cb889b266c8e, gMethodafd5a37daa7fb1163b259cb889b266c8e, getMethodNumber(gMethodafd5a37daa7fb1163b259cb889b266c8e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabc3b6402411913f6c41b498612f7ee58, gMethodabc3b6402411913f6c41b498612f7ee58, getMethodNumber(gMethodabc3b6402411913f6c41b498612f7ee58) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead71303d7c56b7bc083d548090a3c2d9a, gMethodad71303d7c56b7bc083d548090a3c2d9a, getMethodNumber(gMethodad71303d7c56b7bc083d548090a3c2d9a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7af0227c784fcf84d3eb42ab4ef96763, gMethoda7af0227c784fcf84d3eb42ab4ef96763, getMethodNumber(gMethoda7af0227c784fcf84d3eb42ab4ef96763) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3ad49cf6ef59403c6a336ef1f586052c, gMethoda3ad49cf6ef59403c6a336ef1f586052c, getMethodNumber(gMethoda3ad49cf6ef59403c6a336ef1f586052c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab4e39eef6f0ae1971799b0bfdeb29fe7, gMethodab4e39eef6f0ae1971799b0bfdeb29fe7, getMethodNumber(gMethodab4e39eef6f0ae1971799b0bfdeb29fe7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2a792e650f1c580620dc071bfa7fad21, gMethoda2a792e650f1c580620dc071bfa7fad21, getMethodNumber(gMethoda2a792e650f1c580620dc071bfa7fad21) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3eaa989165e66e110acdf1e6132a2433, gMethoda3eaa989165e66e110acdf1e6132a2433, getMethodNumber(gMethoda3eaa989165e66e110acdf1e6132a2433) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea704aa13633b7508db677212fb310d19c, gMethoda704aa13633b7508db677212fb310d19c, getMethodNumber(gMethoda704aa13633b7508db677212fb310d19c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea19a71f8eee177c789be70c6ffe314a62, gMethoda19a71f8eee177c789be70c6ffe314a62, getMethodNumber(gMethoda19a71f8eee177c789be70c6ffe314a62) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac344931189a81d0ad196f35cb7a498d6, gMethodac344931189a81d0ad196f35cb7a498d6, getMethodNumber(gMethodac344931189a81d0ad196f35cb7a498d6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae56ae0c4e2f80ef2e9973b1e88657ad3, gMethodae56ae0c4e2f80ef2e9973b1e88657ad3, getMethodNumber(gMethodae56ae0c4e2f80ef2e9973b1e88657ad3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1c5a046504824e6076d32d02bf13e758, gMethoda1c5a046504824e6076d32d02bf13e758, getMethodNumber(gMethoda1c5a046504824e6076d32d02bf13e758) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea375c7d720eb14ef2b80cbfa6303389, gMethoda375c7d720eb14ef2b80cbfa6303389, getMethodNumber(gMethoda375c7d720eb14ef2b80cbfa6303389) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2c94f79a3cd0ee3df9f70d645c20b23b, gMethoda2c94f79a3cd0ee3df9f70d645c20b23b, getMethodNumber(gMethoda2c94f79a3cd0ee3df9f70d645c20b23b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea65eff409d4b7c6afec6d28de7113c24b, gMethoda65eff409d4b7c6afec6d28de7113c24b, getMethodNumber(gMethoda65eff409d4b7c6afec6d28de7113c24b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea12f732e4d93cd58f567feb464436c872, gMethoda12f732e4d93cd58f567feb464436c872, getMethodNumber(gMethoda12f732e4d93cd58f567feb464436c872) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa7cdcf837e36fbbabc918efb0db14b8b, gMethodaa7cdcf837e36fbbabc918efb0db14b8b, getMethodNumber(gMethodaa7cdcf837e36fbbabc918efb0db14b8b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea49b6f098876d7e91431fe2861556b0e0, gMethoda49b6f098876d7e91431fe2861556b0e0, getMethodNumber(gMethoda49b6f098876d7e91431fe2861556b0e0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaebfed5d597dd4d5b2487b89a398e0949, gMethodaebfed5d597dd4d5b2487b89a398e0949, getMethodNumber(gMethodaebfed5d597dd4d5b2487b89a398e0949) ) == JNI_FALSE) { return JNI_ERR; }

